cod_cnae_classe;CNAE Classe;cod_cnae_divisao;CNAE Divisão
24113;Produção de ferro-gusa;24;METALURGIA
24121;Produção de ferroligas;24;METALURGIA
24211;Produção de semiacabados de aço;24;METALURGIA
24229;Produção de laminados planos de aço;24;METALURGIA
24237;Produção de laminados longos de aço;24;METALURGIA
24245;Produção de relaminados, trefilados e perfilados de aço;24;METALURGIA
24318;Produção de tubos de aço com costura;24;METALURGIA
24393;Produção de outros tubos de ferro e aço;24;METALURGIA
24415;Metalurgia do alumínio e suas ligas;24;METALURGIA
24423;Metalurgia dos metais preciosos;24;METALURGIA
24431;Metalurgia do cobre;24;METALURGIA
24491;Metalurgia dos metais não ferrosos e suas ligas não especificados anteriormente;24;METALURGIA
24512;Fundição de ferro e aço;24;METALURGIA
24521;Fundição de metais não ferrosos e suas ligas;24;METALURGIA
25110;Fabricação de estruturas metálicas;25;"FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS
E EQUIPAMENTOS"
25128;Fabricação de esquadrias de metal;25;"FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS
E EQUIPAMENTOS"
25136;Fabricação de obras de caldeiraria pesada;25;"FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS
E EQUIPAMENTOS"
25217;Fabricação de tanques, reservatórios metálicos e caldeiras para aquecimento central;25;"FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS
E EQUIPAMENTOS"
25225;Fabricação de caldeiras geradoras de vapor, exceto para aquecimento central e para veículos;25;"FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS
E EQUIPAMENTOS"
25314;Produção de forjados de aço e de metais não ferrosos e suas ligas;25;"FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS
E EQUIPAMENTOS"
25322;"Produção de artefatos estampados de metal; metalurgia do pó";25;"FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS
E EQUIPAMENTOS"
25390;Serviços de usinagem, solda, tratamento e revestimento em metais;25;"FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS
E EQUIPAMENTOS"
25411;Fabricação de artigos de cutelaria;25;"FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS
E EQUIPAMENTOS"
25420;Fabricação de artigos de serralheria, exceto esquadrias;25;"FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS
E EQUIPAMENTOS"
25438;Fabricação de ferramentas;25;"FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS
E EQUIPAMENTOS"
25501;Fabricação de equipamento bélico pesado, armas de fogo e munições;25;"FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS
E EQUIPAMENTOS"
25918;Fabricação de embalagens metálicas;25;"FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS
E EQUIPAMENTOS"
25926;Fabricação de produtos de trefilados de metal;25;"FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS
E EQUIPAMENTOS"
25934;Fabricação de artigos de metal para uso doméstico e pessoal;25;"FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS
E EQUIPAMENTOS"
25993;Fabricação de produtos de metal não especificados anteriormente;25;"FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS
E EQUIPAMENTOS"
26108;Fabricação de componentes eletrônicos;26;FABRICAÇÃO DE EQUIPAMENTOS DE INFORMÁTICA, PRODUTOS ELETRÔNICOS E ÓPTICOS
26213;Fabricação de equipamentos de informática;26;FABRICAÇÃO DE EQUIPAMENTOS DE INFORMÁTICA, PRODUTOS ELETRÔNICOS E ÓPTICOS
26221;Fabricação de periféricos para equipamentos de informática;26;FABRICAÇÃO DE EQUIPAMENTOS DE INFORMÁTICA, PRODUTOS ELETRÔNICOS E ÓPTICOS
26311;Fabricação de equipamentos transmissores de comunicação;26;FABRICAÇÃO DE EQUIPAMENTOS DE INFORMÁTICA, PRODUTOS ELETRÔNICOS E ÓPTICOS
26329;Fabricação de aparelhos telefônicos e de outros equipamentos de comunicação;26;FABRICAÇÃO DE EQUIPAMENTOS DE INFORMÁTICA, PRODUTOS ELETRÔNICOS E ÓPTICOS
26400;Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo;26;FABRICAÇÃO DE EQUIPAMENTOS DE INFORMÁTICA, PRODUTOS ELETRÔNICOS E ÓPTICOS
26515;"Fabricação de aparelhos e equipamentos de medida, teste e
controle";26;FABRICAÇÃO DE EQUIPAMENTOS DE INFORMÁTICA, PRODUTOS ELETRÔNICOS E ÓPTICOS
26523;Fabricação de cronômetros e relógios;26;FABRICAÇÃO DE EQUIPAMENTOS DE INFORMÁTICA, PRODUTOS ELETRÔNICOS E ÓPTICOS
26604;Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação;26;FABRICAÇÃO DE EQUIPAMENTOS DE INFORMÁTICA, PRODUTOS ELETRÔNICOS E ÓPTICOS
26701;Fabricação de equipamentos e instrumentos ópticos, fotográficos e cinematográficos;26;FABRICAÇÃO DE EQUIPAMENTOS DE INFORMÁTICA, PRODUTOS ELETRÔNICOS E ÓPTICOS
26809;Fabricação de mídias virgens, magnéticas e ópticas;26;FABRICAÇÃO DE EQUIPAMENTOS DE INFORMÁTICA, PRODUTOS ELETRÔNICOS E ÓPTICOS
27104;Fabricação de geradores, transformadores e motores elétricos;27;FABRICAÇÃO DE MÁQUINAS, APARELHOS E MATERIAIS ELÉTRICOS
27210;Fabricação de pilhas, baterias e acumuladores elétricos, exceto para veículos automotores;27;FABRICAÇÃO DE MÁQUINAS, APARELHOS E MATERIAIS ELÉTRICOS
27228;Fabricação de baterias e acumuladores para veículos automotores;27;FABRICAÇÃO DE MÁQUINAS, APARELHOS E MATERIAIS ELÉTRICOS
27317;Fabricação de aparelhos e equipamentos para distribuição e controle de energia elétrica;27;FABRICAÇÃO DE MÁQUINAS, APARELHOS E MATERIAIS ELÉTRICOS
27325;Fabricação de material elétrico para instalações em circuito de consumo;27;FABRICAÇÃO DE MÁQUINAS, APARELHOS E MATERIAIS ELÉTRICOS
27333;Fabricação de fios, cabos e condutores elétricos isolados;27;FABRICAÇÃO DE MÁQUINAS, APARELHOS E MATERIAIS ELÉTRICOS
27406;Fabricação de lâmpadas e outros equipamentos de iluminação;27;FABRICAÇÃO DE MÁQUINAS, APARELHOS E MATERIAIS ELÉTRICOS
27511;Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico;27;FABRICAÇÃO DE MÁQUINAS, APARELHOS E MATERIAIS ELÉTRICOS
27597;Fabricação de aparelhos eletrodomésticos não especificados anteriormente;27;FABRICAÇÃO DE MÁQUINAS, APARELHOS E MATERIAIS ELÉTRICOS
27902;Fabricação de equipamentos e aparelhos elétricos não especificados anteriormente;27;FABRICAÇÃO DE MÁQUINAS, APARELHOS E MATERIAIS ELÉTRICOS
28119;Fabricação de motores e turbinas, exceto para aviões e veículos rodoviários;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28127;Fabricação de equipamentos hidráulicos e pneumáticos, exceto válvulas;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28135;Fabricação de válvulas, registros e dispositivos semelhantes;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28143;Fabricação de compressores;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28151;Fabricação de equipamentos de transmissão para fins industriais;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28216;Fabricação de aparelhos e equipamentos para instalações térmicas;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28224;Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas e pessoas;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28232;Fabricação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28241;Fabricação de aparelhos e equipamentos de ar condicionado;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28259;Fabricação de máquinas e equipamentos para saneamento básico e ambiental;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28291;Fabricação de máquinas e equipamentos de uso geral não especificados anteriormente;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28313;Fabricação de tratores agrícolas;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28321;Fabricação de equipamentos para irrigação agrícola;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28330;Fabricação de máquinas e equipamentos para a agricultura e pecuária, exceto para irrigação;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28402;Fabricação de máquinas-ferramenta;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28518;Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28526;Fabricação de outras máquinas e equipamentos para uso na extração mineral, exceto na extração de petróleo;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28534;Fabricação de tratores, exceto agrícolas;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28542;Fabricação de máquinas e equipamentos para terraplenagem, pavimentação e construção, exceto tratores;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28615;Fabricação de máquinas para a indústria metalúrgica, exceto máquinas-ferramenta;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28623;Fabricação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28631;Fabricação de máquinas e equipamentos para a indústria têxtil;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28640;Fabricação de máquinas e equipamentos para as indústrias do vestuário, do couro e de calçados;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28658;Fabricação de máquinas e equipamentos para as indústrias de celulose, papel e papelão e artefatos;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28666;Fabricação de máquinas e equipamentos para a indústria do plástico;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
28691;Fabricação de máquinas e equipamentos para uso industrial específico não especificados anteriormente;28;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
29107;Fabricação de automóveis, camionetas e utilitários;29;FABRICAÇÃO DE VEÍCULOS AUTOMOTORES, REBOQUES E CARROCERIAS
29204;Fabricação de caminhões e ônibus;29;FABRICAÇÃO DE VEÍCULOS AUTOMOTORES, REBOQUES E CARROCERIAS
29301;Fabricação de cabines, carrocerias e reboques para veículos automotores;29;FABRICAÇÃO DE VEÍCULOS AUTOMOTORES, REBOQUES E CARROCERIAS
29417;Fabricação de peças e acessórios para o sistema motor de veículos automotores;29;FABRICAÇÃO DE VEÍCULOS AUTOMOTORES, REBOQUES E CARROCERIAS
29425;Fabricação de peças e acessórios para os sistemas de marcha e transmissão de veículos automotores;29;FABRICAÇÃO DE VEÍCULOS AUTOMOTORES, REBOQUES E CARROCERIAS
29433;Fabricação de peças e acessórios para o sistema de freios de veículos automotores;29;FABRICAÇÃO DE VEÍCULOS AUTOMOTORES, REBOQUES E CARROCERIAS
29441;Fabricação de peças e acessórios para o sistema de direção e suspensão de veículos automotores;29;FABRICAÇÃO DE VEÍCULOS AUTOMOTORES, REBOQUES E CARROCERIAS
29450;Fabricação de material elétrico e eletrônico para veículos automotores, exceto baterias;29;FABRICAÇÃO DE VEÍCULOS AUTOMOTORES, REBOQUES E CARROCERIAS
29492;Fabricação de peças e acessórios para veículos automotores não especificados anteriormente;29;FABRICAÇÃO DE VEÍCULOS AUTOMOTORES, REBOQUES E CARROCERIAS
29506;Recondicionamento e recuperação de motores para veículos automotores;29;FABRICAÇÃO DE VEÍCULOS AUTOMOTORES, REBOQUES E CARROCERIAS
30113;Construção de embarcações e estruturas flutuantes;30;FABRICAÇÃO DE OUTROS EQUIPAMENTOS DE TRANSPORTE, EXCETO VEÍCULOS AUTOMOTORES
30121;Construção de embarcações para esporte e lazer;30;FABRICAÇÃO DE OUTROS EQUIPAMENTOS DE TRANSPORTE, EXCETO VEÍCULOS AUTOMOTORES
30318;Fabricação de locomotivas, vagões e outros materiais rodantes;30;FABRICAÇÃO DE OUTROS EQUIPAMENTOS DE TRANSPORTE, EXCETO VEÍCULOS AUTOMOTORES
30326;Fabricação de peças e acessórios para veículos ferroviários;30;FABRICAÇÃO DE OUTROS EQUIPAMENTOS DE TRANSPORTE, EXCETO VEÍCULOS AUTOMOTORES
30415;Fabricação de aeronaves;30;FABRICAÇÃO DE OUTROS EQUIPAMENTOS DE TRANSPORTE, EXCETO VEÍCULOS AUTOMOTORES
30423;Fabricação de turbinas, motores e outros componentes e peças para aeronaves;30;FABRICAÇÃO DE OUTROS EQUIPAMENTOS DE TRANSPORTE, EXCETO VEÍCULOS AUTOMOTORES
30504;Fabricação de veículos militares de combate;30;FABRICAÇÃO DE OUTROS EQUIPAMENTOS DE TRANSPORTE, EXCETO VEÍCULOS AUTOMOTORES
30911;Fabricação de motocicletas;30;FABRICAÇÃO DE OUTROS EQUIPAMENTOS DE TRANSPORTE, EXCETO VEÍCULOS AUTOMOTORES
30920;Fabricação de bicicletas e triciclos não motorizados;30;FABRICAÇÃO DE OUTROS EQUIPAMENTOS DE TRANSPORTE, EXCETO VEÍCULOS AUTOMOTORES
30997;Fabricação de equipamentos de transporte não especificados anteriormente;30;FABRICAÇÃO DE OUTROS EQUIPAMENTOS DE TRANSPORTE, EXCETO VEÍCULOS AUTOMOTORES
31012;Fabricação de móveis com predominância de madeira;31;FABRICAÇÃO DE MÓVEIS
31021;Fabricação de móveis com predominância de metal;31;FABRICAÇÃO DE MÓVEIS
31039;Fabricação de móveis de outros materiais, exceto madeira e metal;31;FABRICAÇÃO DE MÓVEIS
31047;Fabricação de colchões;31;FABRICAÇÃO DE MÓVEIS
32116;Lapidação de gemas e fabricação de artefatos de ourivesaria e joalheria;32;FABRICAÇÃO DE PRODUTOS DIVERSOS
32124;Fabricação de bijuterias e artefatos semelhantes;32;FABRICAÇÃO DE PRODUTOS DIVERSOS
32205;Fabricação de instrumentos musicais;32;FABRICAÇÃO DE PRODUTOS DIVERSOS
32302;Fabricação de artefatos para pesca e esporte;32;FABRICAÇÃO DE PRODUTOS DIVERSOS
32400;Fabricação de brinquedos e jogos recreativos;32;FABRICAÇÃO DE PRODUTOS DIVERSOS
32507;Fabricação de instrumentos e materiais para uso médico e odontológico e de artigos ópticos;32;FABRICAÇÃO DE PRODUTOS DIVERSOS
32914;Fabricação de escovas, pincéis e vassouras;32;FABRICAÇÃO DE PRODUTOS DIVERSOS
32922;Fabricação de equipamentos e acessórios para segurança e proteção pessoal e profissional;32;FABRICAÇÃO DE PRODUTOS DIVERSOS
32990;Fabricação de produtos diversos não especificados anteriormente;32;FABRICAÇÃO DE PRODUTOS DIVERSOS
33112;Manutenção e reparação de tanques, reservatórios metálicos e caldeiras, exceto para veículos;33;MANUTENÇÃO, REPARAÇÃO E INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS
33121;Manutenção e reparação de equipamentos eletrônicos e ópticos;33;MANUTENÇÃO, REPARAÇÃO E INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS
33139;Manutenção e reparação de máquinas e equipamentos elétricos;33;MANUTENÇÃO, REPARAÇÃO E INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS
33147;Manutenção e reparação de máquinas e equipamentos da indústria mecânica;33;MANUTENÇÃO, REPARAÇÃO E INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS
33155;Manutenção e reparação de veículos ferroviários;33;MANUTENÇÃO, REPARAÇÃO E INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS
33163;Manutenção e reparação de aeronaves;33;MANUTENÇÃO, REPARAÇÃO E INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS
33171;Manutenção e reparação de embarcações;33;MANUTENÇÃO, REPARAÇÃO E INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS
33198;Manutenção e reparação de equipamentos e produtos não especificados anteriormente;33;MANUTENÇÃO, REPARAÇÃO E INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS
33210;Instalação de máquinas e equipamentos industriais;33;MANUTENÇÃO, REPARAÇÃO E INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS
33295;Instalação de equipamentos não especificados anteriormente;33;MANUTENÇÃO, REPARAÇÃO E INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS
35115;Geração de energia elétrica;35;ELETRICIDADE, GÁS E OUTRAS UTILIDADES
35123;Transmissão de energia elétrica;35;ELETRICIDADE, GÁS E OUTRAS UTILIDADES
35131;Comércio atacadista de energia elétrica;35;ELETRICIDADE, GÁS E OUTRAS UTILIDADES
35140;Distribuição de energia elétrica;35;ELETRICIDADE, GÁS E OUTRAS UTILIDADES
35204;"Produção de gás; processamento de gás natural; distribuição de combustíveis gasosos por redes urbanas";35;ELETRICIDADE, GÁS E OUTRAS UTILIDADES
35301;"Produção e distribuição de vapor, água quente e ar
condicionado";35;ELETRICIDADE, GÁS E OUTRAS UTILIDADES
36006;Captação, tratamento e distribuição de água;36;CAPTAÇÃO, TRATAMENTO E DISTRIBUIÇÃO DE ÁGUA
37011;Gestão de redes de esgoto;37;ESGOTO E ATIVIDADES RELACIONADAS
37029;Atividades relacionadas a esgoto, exceto a gestão de redes;37;ESGOTO E ATIVIDADES RELACIONADAS
38114;Coleta de resíduos não perigosos;38;"COLETA, TRATAMENTO E DISPOSIÇÃO DE RESÍDUOS; RECUPERAÇÃO DE MATERIAIS"
38122;Coleta de resíduos perigosos;38;"COLETA, TRATAMENTO E DISPOSIÇÃO DE RESÍDUOS; RECUPERAÇÃO DE MATERIAIS"
38211;Tratamento e disposição de resíduos não perigosos;38;"COLETA, TRATAMENTO E DISPOSIÇÃO DE RESÍDUOS; RECUPERAÇÃO DE MATERIAIS"
38220;Tratamento e disposição de resíduos perigosos;38;"COLETA, TRATAMENTO E DISPOSIÇÃO DE RESÍDUOS; RECUPERAÇÃO DE MATERIAIS"
38319;Recuperação de materiais metálicos;38;"COLETA, TRATAMENTO E DISPOSIÇÃO DE RESÍDUOS; RECUPERAÇÃO DE MATERIAIS"
38327;Recuperação de materiais plásticos;38;"COLETA, TRATAMENTO E DISPOSIÇÃO DE RESÍDUOS; RECUPERAÇÃO DE MATERIAIS"
38394;Recuperação de materiais não especificados anteriormente;38;"COLETA, TRATAMENTO E DISPOSIÇÃO DE RESÍDUOS; RECUPERAÇÃO DE MATERIAIS"
39005;Descontaminação e outros serviços de gestão de resíduos;39;DESCONTAMINAÇÃO E OUTROS SERVIÇOS DE GESTÃO DE RESÍDUOS
41107;Incorporação de empreendimentos imobiliários;41;CONSTRUÇÃO DE EDIFÍCIOS
41204;Construção de edifícios;41;CONSTRUÇÃO DE EDIFÍCIOS
42111;Construção de rodovias e ferrovias;42;OBRAS DE INFRAESTRUTURA
42120;Construção de obras de arte especiais;42;OBRAS DE INFRAESTRUTURA
42138;Obras de urbanização - ruas, praças e calçadas;42;OBRAS DE INFRAESTRUTURA
42219;Obras para geração e distribuição de energia elétrica e para telecomunicações;42;OBRAS DE INFRAESTRUTURA
42227;Construção de redes de abastecimento de água, coleta de esgoto e construções correlatas;42;OBRAS DE INFRAESTRUTURA
42235;Construção de redes de transportes por dutos, exceto para água e esgoto;42;OBRAS DE INFRAESTRUTURA
42910;Obras portuárias, marítimas e fluviais;42;OBRAS DE INFRAESTRUTURA
42928;Montagem de instalações industriais e de estruturas metálicas;42;OBRAS DE INFRAESTRUTURA
42995;Obras de engenharia civil não especificadas anteriormente;42;OBRAS DE INFRAESTRUTURA
43118;Demolição e preparação de canteiros de obras;43;SERVIÇOS ESPECIALIZADOS PARA CONSTRUÇÃO
43126;Perfurações e sondagens;43;SERVIÇOS ESPECIALIZADOS PARA CONSTRUÇÃO
43134;Obras de terraplenagem;43;SERVIÇOS ESPECIALIZADOS PARA CONSTRUÇÃO
43193;Serviços de preparação do terreno não especificados anteriormente;43;SERVIÇOS ESPECIALIZADOS PARA CONSTRUÇÃO
43215;Instalações elétricas;43;SERVIÇOS ESPECIALIZADOS PARA CONSTRUÇÃO
43223;"Instalações hidráulicas, de sistemas de ventilação e
refrigeração";43;SERVIÇOS ESPECIALIZADOS PARA CONSTRUÇÃO
43291;Obras de instalações em construções não especificadas anteriormente;43;SERVIÇOS ESPECIALIZADOS PARA CONSTRUÇÃO
43304;Obras de acabamento;43;SERVIÇOS ESPECIALIZADOS PARA CONSTRUÇÃO
43916;Obras de fundações;43;SERVIÇOS ESPECIALIZADOS PARA CONSTRUÇÃO
43991;Serviços especializados para construção não especificados anteriormente;43;SERVIÇOS ESPECIALIZADOS PARA CONSTRUÇÃO
45111;Comércio a varejo e por atacado de veículos automotores;45;COMÉRCIO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS
