cod_cnae_classe;CNAE Classe;cod_cnae_divisao;CNAE Divisão
45129;Representantes comerciais e agentes do comércio de veículos automotores;45;COMÉRCIO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS
45200;Manutenção e reparação de veículos automotores;45;COMÉRCIO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS
45307;Comércio de peças e acessórios para veículos automotores;45;COMÉRCIO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS
45412;Comércio por atacado e a varejo de motocicletas, peças e acessórios;45;COMÉRCIO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS
45421;Representantes comerciais e agentes do comércio de motocicletas, peças e acessórios;45;COMÉRCIO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS
45439;Manutenção e reparação de motocicletas;45;COMÉRCIO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46117;Representantes comerciais e agentes do comércio de matérias-primas agrícolas e animais vivos;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46125;Representantes comerciais e agentes do comércio de combustíveis, minerais, produtos siderúrgicos e químicos;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46133;Representantes comerciais e agentes do comércio de madeira, material de construção e ferragens;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46141;Representantes comerciais e agentes do comércio de máquinas, equipamentos, embarcações e aeronaves;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46150;Representantes comerciais e agentes do comércio de eletrodomésticos, móveis e artigos de uso doméstico;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46168;Representantes comerciais e agentes do comércio de têxteis, vestuário, calçados e artigos de viagem;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46176;Representantes comerciais e agentes do comércio de produtos alimentícios, bebidas e fumo;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46184;Representantes comerciais e agentes do comércio especializado em produtos não especificados anteriormente;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46192;Representantes comerciais e agentes do comércio de mercadorias em geral não especializado;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46214;Comércio atacadista de café em grão;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46222;Comércio atacadista de soja;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46231;Comércio atacadista de animais vivos, alimentos para animais e matérias-primas agrícolas, exceto café e soja;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46311;Comércio atacadista de leite e laticínios;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46320;Comércio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e féculas;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46338;Comércio atacadista de hortifrutigranjeiros;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46346;Comércio atacadista de carnes, produtos da carne e pescado;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46354;Comércio atacadista de bebidas;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46362;Comércio atacadista de produtos do fumo;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46371;Comércio atacadista especializado em produtos alimentícios não especificados anteriormente;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46397;Comércio atacadista de produtos alimentícios em geral;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46419;Comércio atacadista de tecidos, artefatos de tecidos e de armarinho;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46427;Comércio atacadista de artigos do vestuário e acessórios;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46435;Comércio atacadista de calçados e artigos de viagem;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46443;Comércio atacadista de produtos farmacêuticos para uso humano e veterinário;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46451;Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, ortopédico e odontológico;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46460;Comércio atacadista de cosméticos, produtos de perfumaria e de higiene pessoal;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46478;"Comércio atacadista de artigos de escritório e de papelaria; livros, jornais e outras publicações";46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46494;Comércio atacadista de equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46516;Comércio atacadista de computadores, periféricos e suprimentos de informática;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46524;Comércio atacadista de componentes eletrônicos e equipamentos de telefonia e comunicação;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46613;"Comércio atacadista de máquinas, aparelhos e equipamentos para uso agropecuário; partes e peças";46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46621;"Comércio atacadista de máquinas, equipamentos para terraplenagem, mineração e construção; partes e peças";46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46630;"Comércio atacadista de máquinas e equipamentos para uso industrial; partes e peças";46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46648;"Comércio atacadista de máquinas, aparelhos e equipamentos para uso odonto-médico-hospitalar; partes e peças";46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46656;"Comércio atacadista de máquinas e equipamentos para uso comercial; partes e peças";46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46699;"Comércio atacadista de máquinas, aparelhos e equipamentos não especificados anteriormente; partes e peças";46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46711;Comércio atacadista de madeira e produtos derivados;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46729;Comércio atacadista de ferragens e ferramentas;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46737;Comércio atacadista de material elétrico;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46745;Comércio atacadista de cimento;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46796;Comércio atacadista especializado de materiais de construção não especificados anteriormente e de materiais de construção em geral;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46818;Comércio atacadista de combustíveis sólidos, líquidos e gasosos, exceto gás natural e GLP;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46826;Comércio atacadista de gás liquefeito de petróleo (GLP);46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46834;Comércio atacadista de defensivos agrícolas, adubos, fertilizantes e corretivos do solo;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46842;Comércio atacadista de produtos químicos e petroquímicos, exceto agroquímicos;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46851;Comércio atacadista de produtos siderúrgicos e metalúrgicos, exceto para construção;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46869;Comércio atacadista de papel e papelão em bruto e de embalagens;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46877;Comércio atacadista de resíduos e sucatas;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46893;Comércio atacadista especializado de outros produtos intermediários não especificados anteriormente;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46915;Comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46923;Comércio atacadista de mercadorias em geral, com predominância de insumos agropecuários;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
46931;Comércio atacadista de mercadorias em geral, sem predominância de alimentos ou de insumos agropecuários;46;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
47113;Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - hipermercados e supermercados;47;COMÉRCIO VAREJISTA
47121;"Comércio varejista de mercadorias em geral, com
predominância de produtos alimentícios - minimercados,
mercearias e armazéns";47;COMÉRCIO VAREJISTA
47130;Comércio varejista de mercadorias em geral, sem predominância de produtos alimentícios;47;COMÉRCIO VAREJISTA
47211;Comércio varejista de produtos de padaria, laticínio, doces, balas e semelhantes;47;COMÉRCIO VAREJISTA
47229;Comércio varejista de carnes e pescados - açougues e peixarias;47;COMÉRCIO VAREJISTA
47237;Comércio varejista de bebidas;47;COMÉRCIO VAREJISTA
47245;Comércio varejista de hortifrutigranjeiros;47;COMÉRCIO VAREJISTA
47296;"Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente; produtos do fumo";47;COMÉRCIO VAREJISTA
47318;Comércio varejista de combustíveis para veículos automotores;47;COMÉRCIO VAREJISTA
47326;Comércio varejista de lubrificantes;47;COMÉRCIO VAREJISTA
47415;Comércio varejista de tintas e materiais para pintura;47;COMÉRCIO VAREJISTA
47423;Comércio varejista de material elétrico;47;COMÉRCIO VAREJISTA
47431;Comércio varejista de vidros;47;COMÉRCIO VAREJISTA
47440;Comércio varejista de ferragens, madeira e materiais de construção;47;COMÉRCIO VAREJISTA
47512;Comércio varejista especializado de equipamentos e suprimentos de informática;47;COMÉRCIO VAREJISTA
47521;Comércio varejista especializado de equipamentos de telefonia e comunicação;47;COMÉRCIO VAREJISTA
47539;Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo;47;COMÉRCIO VAREJISTA
47547;Comércio varejista especializado de móveis, colchoaria e artigos de iluminação;47;COMÉRCIO VAREJISTA
47555;Comércio varejista especializado de tecidos e artigos de cama, mesa e banho;47;COMÉRCIO VAREJISTA
47563;Comércio varejista especializado de instrumentos musicais e acessórios;47;COMÉRCIO VAREJISTA
47571;Comércio varejista especializado de peças e acessórios para aparelhos eletroeletrônicos para uso doméstico, exceto informática e comunicação;47;COMÉRCIO VAREJISTA
47598;Comércio varejista de artigos de uso doméstico não especificados anteriormente;47;COMÉRCIO VAREJISTA
47610;Comércio varejista de livros, jornais, revistas e papelaria;47;COMÉRCIO VAREJISTA
47628;Comércio varejista de discos, CDs, DVDs e fitas;47;COMÉRCIO VAREJISTA
47636;Comércio varejista de artigos recreativos e esportivos;47;COMÉRCIO VAREJISTA
47717;Comércio varejista de produtos farmacêuticos para uso humano e veterinário;47;COMÉRCIO VAREJISTA
47725;Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal;47;COMÉRCIO VAREJISTA
47733;Comércio varejista de artigos médicos e ortopédicos;47;COMÉRCIO VAREJISTA
47741;Comércio varejista de artigos de óptica;47;COMÉRCIO VAREJISTA
47814;Comércio varejista de artigos do vestuário e acessórios;47;COMÉRCIO VAREJISTA
47822;Comércio varejista de calçados e artigos de viagem;47;COMÉRCIO VAREJISTA
47831;Comércio varejista de jóias e relógios;47;COMÉRCIO VAREJISTA
47849;Comércio varejista de gás liqüefeito de petróleo (GLP);47;COMÉRCIO VAREJISTA
47857;Comércio varejista de artigos usados;47;COMÉRCIO VAREJISTA
47890;Comércio varejista de outros produtos novos não especificados anteriormente;47;COMÉRCIO VAREJISTA
47903;Comércio ambulante e outros tipos de comércio varejista;47;COMÉRCIO VAREJISTA
49116;Transporte ferroviário de carga;49;TRANSPORTE TERRESTRE
49124;Transporte metroferroviário de passageiros;49;TRANSPORTE TERRESTRE
49213;Transporte rodoviário coletivo de passageiros, com itinerário fixo, municipal e em região metropolitana;49;TRANSPORTE TERRESTRE
49221;Transporte rodoviário coletivo de passageiros, com itinerário fixo, intermunicipal, interestadual e internacional;49;TRANSPORTE TERRESTRE
49230;Transporte rodoviário de táxi;49;TRANSPORTE TERRESTRE
49248;Transporte escolar;49;TRANSPORTE TERRESTRE
49299;Transporte rodoviário coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviários não especificados anteriormente;49;TRANSPORTE TERRESTRE
49302;Transporte rodoviário de carga;49;TRANSPORTE TERRESTRE
49400;Transporte dutoviário;49;TRANSPORTE TERRESTRE
49507;Trens turísticos, teleféricos e similares;49;TRANSPORTE TERRESTRE
50114;Transporte marítimo de cabotagem;50;TRANSPORTE AQUAVIÁRIO
50122;Transporte marítimo de longo curso;50;TRANSPORTE AQUAVIÁRIO
50211;Transporte por navegação interior de carga;50;TRANSPORTE AQUAVIÁRIO
50220;Transporte por navegação interior de passageiros em linhas regulares;50;TRANSPORTE AQUAVIÁRIO
50301;Navegação de apoio;50;TRANSPORTE AQUAVIÁRIO
50912;Transporte por navegação de travessia;50;TRANSPORTE AQUAVIÁRIO
50998;Transportes aquaviários não especificados anteriormente;50;TRANSPORTE AQUAVIÁRIO
51111;Transporte aéreo de passageiros regular;51;TRANSPORTE AÉREO
51129;Transporte aéreo de passageiros não regular;51;TRANSPORTE AÉREO
51200;Transporte aéreo de carga;51;TRANSPORTE AÉREO
51307;Transporte espacial;51;TRANSPORTE AÉREO
52117;Armazenamento;52;ARMAZENAMENTO E ATIVIDADES AUXILIARES DOS TRANSPORTES
52125;Carga e descarga;52;ARMAZENAMENTO E ATIVIDADES AUXILIARES DOS TRANSPORTES
52214;Concessionárias de rodovias, pontes, túneis e serviços relacionados;52;ARMAZENAMENTO E ATIVIDADES AUXILIARES DOS TRANSPORTES
52222;Terminais rodoviários e ferroviários;52;ARMAZENAMENTO E ATIVIDADES AUXILIARES DOS TRANSPORTES
52231;Estacionamento de veículos;52;ARMAZENAMENTO E ATIVIDADES AUXILIARES DOS TRANSPORTES
52290;Atividades auxiliares dos transportes terrestres não especificadas anteriormente;52;ARMAZENAMENTO E ATIVIDADES AUXILIARES DOS TRANSPORTES
52311;Gestão de portos e terminais;52;ARMAZENAMENTO E ATIVIDADES AUXILIARES DOS TRANSPORTES
52320;Atividades de agenciamento marítimo;52;ARMAZENAMENTO E ATIVIDADES AUXILIARES DOS TRANSPORTES
52397;Atividades auxiliares dos transportes aquaviários não especificadas anteriormente;52;ARMAZENAMENTO E ATIVIDADES AUXILIARES DOS TRANSPORTES
52401;Atividades auxiliares dos transportes aéreos;52;ARMAZENAMENTO E ATIVIDADES AUXILIARES DOS TRANSPORTES
52508;Atividades relacionadas à organização do transporte de carga;52;ARMAZENAMENTO E ATIVIDADES AUXILIARES DOS TRANSPORTES
53105;Atividades de Correio;53;CORREIO E OUTRAS ATIVIDADES DE ENTREGA
53202;Atividades de malote e de entrega;53;CORREIO E OUTRAS ATIVIDADES DE ENTREGA
55108;Hotéis e similares;55;ALOJAMENTO
55906;Outros tipos de alojamento não especificados anteriormente;55;ALOJAMENTO
56112;Restaurantes e outros estabelecimentos de serviços de alimentação e bebidas;56;ALIMENTAÇÃO
56121;Serviços ambulantes de alimentação;56;ALIMENTAÇÃO
56201;Serviços de catering, bufê e outros serviços de comida preparada;56;ALIMENTAÇÃO
58115;Edição de livros;58;EDIÇÃO E EDIÇÃO INTEGRADA À IMPRESSÃO
58123;Edição de jornais;58;EDIÇÃO E EDIÇÃO INTEGRADA À IMPRESSÃO
58131;Edição de revistas;58;EDIÇÃO E EDIÇÃO INTEGRADA À IMPRESSÃO
58191;Edição de cadastros, listas e outros produtos gráficos;58;EDIÇÃO E EDIÇÃO INTEGRADA À IMPRESSÃO
58212;Edição integrada à impressão de livros;58;EDIÇÃO E EDIÇÃO INTEGRADA À IMPRESSÃO
58221;Edição integrada à impressão de jornais;58;EDIÇÃO E EDIÇÃO INTEGRADA À IMPRESSÃO
58239;Edição integrada à impressão de revistas;58;EDIÇÃO E EDIÇÃO INTEGRADA À IMPRESSÃO
58298;Edição integrada à impressão de cadastros, listas e outros produtos gráficos;58;EDIÇÃO E EDIÇÃO INTEGRADA À IMPRESSÃO
59111;Atividades de produção cinematográfica, de vídeos e de programas de televisão;59;"ATIVIDADES CINEMATOGRÁFICAS, PRODUÇÃO DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO; GRAVAÇÃO DE SOM E EDIÇÃO DE MÚSICA"
59120;Atividades de pós-produção cinematográfica, de vídeos e de programas de televisão;59;"ATIVIDADES CINEMATOGRÁFICAS, PRODUÇÃO DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO; GRAVAÇÃO DE SOM E EDIÇÃO DE MÚSICA"
59138;Distribuição cinematográfica, de vídeo e de programas de televisão;59;"ATIVIDADES CINEMATOGRÁFICAS, PRODUÇÃO DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO; GRAVAÇÃO DE SOM E EDIÇÃO DE MÚSICA"
59146;Atividades de exibição cinematográfica;59;"ATIVIDADES CINEMATOGRÁFICAS, PRODUÇÃO DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO; GRAVAÇÃO DE SOM E EDIÇÃO DE MÚSICA"
59201;Atividades de gravação de som e de edição de música;59;"ATIVIDADES CINEMATOGRÁFICAS, PRODUÇÃO DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO; GRAVAÇÃO DE SOM E EDIÇÃO DE MÚSICA"
60101;Atividades de rádio;60;ATIVIDADES DE RÁDIO E DE TELEVISÃO
60217;Atividades de televisão aberta;60;ATIVIDADES DE RÁDIO E DE TELEVISÃO
60225;Programadoras e atividades relacionadas à televisão por assinatura;60;ATIVIDADES DE RÁDIO E DE TELEVISÃO
61108;Telecomunicações por fio;61;TELECOMUNICAÇÕES
61205;Telecomunicações sem fio;61;TELECOMUNICAÇÕES
61302;Telecomunicações por satélite;61;TELECOMUNICAÇÕES
61418;Operadoras de televisão por assinatura por cabo;61;TELECOMUNICAÇÕES
61426;Operadoras de televisão por assinatura por micro-ondas;61;TELECOMUNICAÇÕES
61434;Operadoras de televisão por assinatura por satélite;61;TELECOMUNICAÇÕES
61906;Outras atividades de telecomunicações;61;TELECOMUNICAÇÕES
62015;Desenvolvimento de programas de computador sob encomenda;62;ATIVIDADES DOS SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO
62023;Desenvolvimento e licenciamento de programas de computador customizáveis;62;ATIVIDADES DOS SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO
62031;Desenvolvimento e licenciamento de programas de computador não customizáveis;62;ATIVIDADES DOS SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO
