cod_municipio,municipio,regiao_imediata,regiao_intermediaria
420005,Abdon Batista,Joaçaba - Herval d'Oeste,Chapecó
420010,Abelardo Luz,Xanxerê,Chapecó
420020,Agrolândia,Rio do Sul,Blumenau
420030,Agronômica,Rio do Sul,Blumenau
420040,Água Doce,Joaçaba - Herval d'Oeste,Chapecó
420050,Águas de Chapecó,Chapecó,Chapecó
420055,Águas Frias,Chapecó,Chapecó
420060,Águas Mornas,Florianópolis,Florianópolis
420070,Alfredo Wagner,Florianópolis,Florianópolis
420075,Alto Bela Vista,Concórdia,Chapecó
420080,Anchieta,São Miguel do Oeste,Chapecó
420090,Angelina,Florianópolis,Florianópolis
420100,Anita Garibaldi,Lages,Lages
420110,Anitápolis,Florianópolis,Florianópolis
420120,Antônio Carlos,Florianópolis,Florianópolis
420125,Apiúna,Blumenau,Blumenau
420127,Arabutã,Concórdia,Chapecó
420130,Araquari,Joinville,Joinville
420140,Araranguá,Araranguá,Criciúma
420150,Armazém,Tubarão,Criciúma
420160,Arroio Trinta,Videira,Caçador
420165,Arvoredo,Chapecó,Chapecó
420170,Ascurra,Blumenau,Blumenau
420180,Atalanta,Rio do Sul,Blumenau
420190,Aurora,Rio do Sul,Blumenau
420195,Balneário Arroio do Silva,Araranguá,Criciúma
420200,Balneário Camboriú,Itajaí,Blumenau
420205,Balneário Barra do Sul,Joinville,Joinville
420207,Balneário Gaivota,Araranguá,Criciúma
420208,Bandeirante,São Miguel do Oeste,Chapecó
420209,Barra Bonita,São Miguel do Oeste,Chapecó
420210,Barra Velha,Itajaí,Blumenau
420213,Bela Vista do Toldo,Mafra,Joinville
420215,Belmonte,São Miguel do Oeste,Chapecó
420220,Benedito Novo,Blumenau,Blumenau
420230,Biguaçu,Florianópolis,Florianópolis
420240,Blumenau,Blumenau,Blumenau
420243,Bocaina do Sul,Lages,Lages
420245,Bombinhas,Itajaí,Blumenau
420250,Bom Jardim da Serra,Lages,Lages
420253,Bom Jesus,Xanxerê,Chapecó
420257,Bom Jesus do Oeste,Maravilha,Chapecó
420260,Bom Retiro,Lages,Lages
420270,Botuverá,Brusque,Blumenau
420280,Braço do Norte,Tubarão,Criciúma
420285,Braço do Trombudo,Rio do Sul,Blumenau
420287,Brunópolis,Curitibanos,Lages
420290,Brusque,Brusque,Blumenau
420300,Caçador,Caçador,Caçador
420310,Caibi,Chapecó,Chapecó
420315,Calmon,Caçador,Caçador
420320,Camboriú,Itajaí,Blumenau
420325,Capão Alto,Lages,Lages
420330,Campo Alegre,São Bento do Sul - Rio Negrinho,Joinville
420340,Campo Belo do Sul,Lages,Lages
420350,Campo Erê,São Lourenço do Oeste,Chapecó
420360,Campos Novos,Joaçaba - Herval d'Oeste,Chapecó
420370,Canelinha,Brusque,Blumenau
420380,Canoinhas,Mafra,Joinville
420390,Capinzal,Joaçaba - Herval d'Oeste,Chapecó
420395,Capivari de Baixo,Tubarão,Criciúma
420400,Catanduvas,Joaçaba - Herval d'Oeste,Chapecó
420410,Caxambu do Sul,Chapecó,Chapecó
420415,Celso Ramos,Joaçaba - Herval d'Oeste,Chapecó
420417,Cerro Negro,Lages,Lages
420419,Chapadão do Lageado,Ituporanga,Blumenau
420420,Chapecó,Chapecó,Chapecó
420425,Cocal do Sul,Criciúma,Criciúma
420430,Concórdia,Concórdia,Chapecó
420435,Cordilheira Alta,Chapecó,Chapecó
420440,Coronel Freitas,Chapecó,Chapecó
420445,Coronel Martins,Xanxerê,Chapecó
420450,Corupá,Joinville,Joinville
420455,Correia Pinto,Lages,Lages
420460,Criciúma,Criciúma,Criciúma
420470,Cunha Porã,Maravilha,Chapecó
420475,Cunhataí,Chapecó,Chapecó
420480,Curitibanos,Curitibanos,Lages
420490,Descanso,São Miguel do Oeste,Chapecó
420500,Dionísio Cerqueira,São Miguel do Oeste,Chapecó
420510,Dona Emma,Ibirama - Presidente Getúlio,Blumenau
420515,Doutor Pedrinho,Blumenau,Blumenau
420517,Entre Rios,Xanxerê,Chapecó
420519,Ermo,Araranguá,Criciúma
420520,Erval Velho,Joaçaba - Herval d'Oeste,Chapecó
420530,Faxinal dos Guedes,Xanxerê,Chapecó
420535,Flor do Sertão,São Miguel do Oeste,Chapecó
420540,Florianópolis,Florianópolis,Florianópolis
420543,Formosa do Sul,Chapecó,Chapecó
420545,Forquilhinha,Criciúma,Criciúma
420550,Fraiburgo,Videira,Caçador
420555,Frei Rogério,Curitibanos,Lages
420560,Galvão,São Lourenço do Oeste,Chapecó
420570,Garopaba,Florianópolis,Florianópolis
420580,Garuva,Joinville,Joinville
420590,Gaspar,Blumenau,Blumenau
420600,Governador Celso Ramos,Florianópolis,Florianópolis
420610,Grão-Pará,Tubarão,Criciúma
420620,Gravatal,Tubarão,Criciúma
420630,Guabiruba,Brusque,Blumenau
420640,Guaraciaba,São Miguel do Oeste,Chapecó
420650,Guaramirim,Joinville,Joinville
420660,Guarujá do Sul,São Miguel do Oeste,Chapecó
420665,Guatambú,Chapecó,Chapecó
420670,Herval d'Oeste,Joaçaba - Herval d'Oeste,Chapecó
420675,Ibiam,Videira,Caçador
420680,Ibicaré,Joaçaba - Herval d'Oeste,Chapecó
420690,Ibirama,Ibirama - Presidente Getúlio,Blumenau
420700,Içara,Criciúma,Criciúma
420710,Ilhota,Blumenau,Blumenau
420720,Imaruí,Tubarão,Criciúma
420730,Imbituba,Florianópolis,Florianópolis
420740,Imbuia,Ituporanga,Blumenau
420750,Indaial,Blumenau,Blumenau
420757,Iomerê,Videira,Caçador
420760,Ipira,Concórdia,Chapecó
420765,Iporã do Oeste,São Miguel do Oeste,Chapecó
420768,Ipuaçu,Xanxerê,Chapecó
420770,Ipumirim,Concórdia,Chapecó
420775,Iraceminha,Maravilha,Chapecó
420780,Irani,Concórdia,Chapecó
420785,Irati,Chapecó,Chapecó
420790,Irineópolis,Mafra,Joinville
420800,Itá,Concórdia,Chapecó
420810,Itaiópolis,Mafra,Joinville
420820,Itajaí,Itajaí,Blumenau
420830,Itapema,Itajaí,Blumenau
420840,Itapiranga,São Miguel do Oeste,Chapecó
420845,Itapoá,Joinville,Joinville
420850,Ituporanga,Ituporanga,Blumenau
420860,Jaborá,Joaçaba - Herval d'Oeste,Chapecó
420870,Jacinto Machado,Araranguá,Criciúma
420880,Jaguaruna,Tubarão,Criciúma
420890,Jaraguá do Sul,Joinville,Joinville
420895,Jardinópolis,Chapecó,Chapecó
420900,Joaçaba,Joaçaba - Herval d'Oeste,Chapecó
420910,Joinville,Joinville,Joinville
420915,José Boiteux,Ibirama - Presidente Getúlio,Blumenau
420917,Jupiá,São Lourenço do Oeste,Chapecó
420920,Lacerdópolis,Joaçaba - Herval d'Oeste,Chapecó
420930,Lages,Lages,Lages
420940,Laguna,Tubarão,Criciúma
420945,Lajeado Grande,Chapecó,Chapecó
420950,Laurentino,Rio do Sul,Blumenau
420960,Lauro Müller,Criciúma,Criciúma
420970,Lebon Régis,Caçador,Caçador
420980,Leoberto Leal,Ituporanga,Blumenau
420985,Lindóia do Sul,Concórdia,Chapecó
420990,Lontras,Rio do Sul,Blumenau
421000,Luiz Alves,Itajaí,Blumenau
421003,Luzerna,Joaçaba - Herval d'Oeste,Chapecó
421005,Macieira,Caçador,Caçador
421010,Mafra,Mafra,Joinville
421020,Major Gercino,Brusque,Blumenau
421030,Major Vieira,Mafra,Joinville
421040,Maracajá,Araranguá,Criciúma
421050,Maravilha,Maravilha,Chapecó
421055,Marema,Chapecó,Chapecó
421060,Massaranduba,Joinville,Joinville
421070,Matos Costa,Caçador,Caçador
421080,Meleiro,Araranguá,Criciúma
421085,Mirim Doce,Rio do Sul,Blumenau
421090,Modelo,Chapecó,Chapecó
421100,Mondaí,Chapecó,Chapecó
421105,Monte Carlo,Videira,Caçador
421110,Monte Castelo,Mafra,Joinville
421120,Morro da Fumaça,Criciúma,Criciúma
421125,Morro Grande,Criciúma,Criciúma
421130,Navegantes,Itajaí,Blumenau
421140,Nova Erechim,Chapecó,Chapecó
421145,Nova Itaberaba,Chapecó,Chapecó
421150,Nova Trento,Brusque,Blumenau
421160,Nova Veneza,Criciúma,Criciúma
421165,Novo Horizonte,São Lourenço do Oeste,Chapecó
421170,Orleans,Criciúma,Criciúma
421175,Otacílio Costa,Lages,Lages
421180,Ouro,Joaçaba - Herval d'Oeste,Chapecó
421185,Ouro Verde,Xanxerê,Chapecó
421187,Paial,Chapecó,Chapecó
421189,Painel,Lages,Lages
421190,Palhoça,Florianópolis,Florianópolis
421200,Palma Sola,São Miguel do Oeste,Chapecó
421205,Palmeira,Lages,Lages
421210,Palmitos,Chapecó,Chapecó
421220,Papanduva,Mafra,Joinville
421223,Paraíso,São Miguel do Oeste,Chapecó
421225,Passo de Torres,Araranguá,Criciúma
421227,Passos Maia,Xanxerê,Chapecó
421230,Paulo Lopes,Florianópolis,Florianópolis
421240,Pedras Grandes,Tubarão,Criciúma
421250,Penha,Itajaí,Blumenau
421260,Peritiba,Concórdia,Chapecó
421265,Pescaria Brava,Tubarão,Criciúma
421270,Petrolândia,Ituporanga,Blumenau
421280,Balneário Piçarras,Itajaí,Blumenau
421290,Pinhalzinho,Chapecó,Chapecó
421300,Pinheiro Preto,Videira,Caçador
421310,Piratuba,Concórdia,Chapecó
421315,Planalto Alegre,Chapecó,Chapecó
421320,Pomerode,Blumenau,Blumenau
421330,Ponte Alta,Lages,Lages
421335,Ponte Alta do Norte,Curitibanos,Lages
421340,Ponte Serrada,Xanxerê,Chapecó
421350,Porto Belo,Itajaí,Blumenau
421360,Porto União,Mafra,Joinville
421370,Pouso Redondo,Rio do Sul,Blumenau
421380,Praia Grande,Araranguá,Criciúma
421390,Presidente Castello Branco,Concórdia,Chapecó
421400,Presidente Getúlio,Ibirama - Presidente Getúlio,Blumenau
421410,Presidente Nereu,Rio do Sul,Blumenau
421415,Princesa,São Miguel do Oeste,Chapecó
421420,Quilombo,Chapecó,Chapecó
421430,Rancho Queimado,Florianópolis,Florianópolis
421440,Rio das Antas,Videira,Caçador
421450,Rio do Campo,Rio do Sul,Blumenau
421460,Rio do Oeste,Rio do Sul,Blumenau
421470,Rio dos Cedros,Blumenau,Blumenau
421480,Rio do Sul,Rio do Sul,Blumenau
421490,Rio Fortuna,Tubarão,Criciúma
421500,Rio Negrinho,São Bento do Sul - Rio Negrinho,Joinville
421505,Rio Rufino,Lages,Lages
421507,Riqueza,Chapecó,Chapecó
421510,Rodeio,Blumenau,Blumenau
421520,Romelândia,São Miguel do Oeste,Chapecó
421530,Salete,Rio do Sul,Blumenau
421535,Saltinho,Maravilha,Chapecó
421540,Salto Veloso,Videira,Caçador
421545,Sangão,Tubarão,Criciúma
421550,Santa Cecília,Curitibanos,Lages
421555,Santa Helena,São Miguel do Oeste,Chapecó
421560,Santa Rosa de Lima,Tubarão,Criciúma
421565,Santa Rosa do Sul,Araranguá,Criciúma
421567,Santa Terezinha,Rio do Sul,Blumenau
421568,Santa Terezinha do Progresso,Maravilha,Chapecó
421569,Santiago do Sul,Chapecó,Chapecó
421570,Santo Amaro da Imperatriz,Florianópolis,Florianópolis
421575,São Bernardino,São Lourenço do Oeste,Chapecó
421580,São Bento do Sul,São Bento do Sul - Rio Negrinho,Joinville
421590,São Bonifácio,Florianópolis,Florianópolis
421600,São Carlos,Chapecó,Chapecó
421605,São Cristóvão do Sul,Curitibanos,Lages
421610,São Domingos,Xanxerê,Chapecó
421620,São Francisco do Sul,Joinville,Joinville
421625,São João do Oeste,São Miguel do Oeste,Chapecó
421630,São João Batista,Brusque,Blumenau
421635,São João do Itaperiú,Joinville,Joinville
421640,São João do Sul,Araranguá,Criciúma
421650,São Joaquim,Lages,Lages
421660,São José,Florianópolis,Florianópolis
421670,São José do Cedro,São Miguel do Oeste,Chapecó
421680,São José do Cerrito,Lages,Lages
421690,São Lourenço do Oeste,São Lourenço do Oeste,Chapecó
421700,São Ludgero,Tubarão,Criciúma
421710,São Martinho,Tubarão,Criciúma
421715,São Miguel da Boa Vista,Maravilha,Chapecó
421720,São Miguel do Oeste,São Miguel do Oeste,Chapecó
421725,São Pedro de Alcântara,Florianópolis,Florianópolis
421730,Saudades,Chapecó,Chapecó
421740,Schroeder,Joinville,Joinville
421750,Seara,Concórdia,Chapecó
421755,Serra Alta,Chapecó,Chapecó
421760,Siderópolis,Criciúma,Criciúma
421770,Sombrio,Araranguá,Criciúma
421775,Sul Brasil,Chapecó,Chapecó
421780,Taió,Rio do Sul,Blumenau
421790,Tangará,Videira,Caçador
421795,Tigrinhos,Maravilha,Chapecó
421800,Tijucas,Itajaí,Blumenau
421810,Timbé do Sul,Araranguá,Criciúma
421820,Timbó,Blumenau,Blumenau
421825,Timbó Grande,Caçador,Caçador
421830,Três Barras,Mafra,Joinville
421835,Treviso,Criciúma,Criciúma
421840,Treze de Maio,Tubarão,Criciúma
421850,Treze Tílias,Joaçaba - Herval d'Oeste,Chapecó
421860,Trombudo Central,Rio do Sul,Blumenau
421870,Tubarão,Tubarão,Criciúma
421875,Tunápolis,São Miguel do Oeste,Chapecó
421880,Turvo,Araranguá,Criciúma
421885,União do Oeste,Chapecó,Chapecó
421890,Urubici,Lages,Lages
421895,Urupema,Lages,Lages
421900,Urussanga,Criciúma,Criciúma
421910,Vargeão,Xanxerê,Chapecó
421915,Vargem,Joaçaba - Herval d'Oeste,Chapecó
421917,Vargem Bonita,Joaçaba - Herval d'Oeste,Chapecó
421920,Vidal Ramos,Ituporanga,Blumenau
421930,Videira,Videira,Caçador
421935,Vitor Meireles,Ibirama - Presidente Getúlio,Blumenau
421940,Witmarsum,Ibirama - Presidente Getúlio,Blumenau
421950,Xanxerê,Xanxerê,Chapecó
421960,Xavantina,Xanxerê,Chapecó
421970,Xaxim,Chapecó,Chapecó
421985,Zortéa,Joaçaba - Herval d'Oeste,Chapecó
422000,Balneário Rincão,Criciúma,Criciúma
